
# ユーザー用（パターン1）

## 大吉

* **総合運**：流れが味方する。迷いは薄れて、やるべきことが自然に前へ進む。小さな決断が大きな追い風になる。
* **仕事運**：評価されやすい。早めの共有と、仕上げの丁寧さが武器になる。言うべきことは率直に言うほど通る。
* **恋愛運**：距離が縮まる。言葉と行動が一致すると一気に信頼が深まる。素直な一言が決定打。
* **失せ物**：思いがけない場所から出る。探すなら「いつも置かない場所」と「袋の中」。人に聞くのも吉。
* **健康運**：体力が戻りやすい。温める・水分・睡眠の順で整う。但し、無理は禁物。


## 吉

* **総合運**：普通に見える日ほど、選び方で差が出る。気分ではなく、目的で動くと良い。
* **仕事運**：可もなく不可もなく。だからこそ、報連相を怠らないだけで上向く。確認を一回増やすとミスが消える。
* **恋愛運**：すれ違いが起きやすい。相手の言葉を深読みしすぎず、短い確認で整う。自分の本音を先に言うと楽。
* **失せ物**：すぐには出ない。「探す範囲」を決めて区切ると見つかりやすい。夜より昼の方が吉。
* **健康運**：疲れが溜まりやすい。睡眠の質が鍵。糖分とカフェインを控えめにすると回復が速い。


## 中吉

* **総合運**：安定の中にチャンスが混ざる。焦らず、丁寧に拾えると得をする。
* **仕事運**：積み上げが効く。急がず「抜けの無さ」で信頼が上がる。小さな改善提案は通りやすい。
* **恋愛運**：穏やかに温度が上がる。甘えたい気持ちは隠さず出すほど良い。相手の反応を待つより、自分から触れる。
* **失せ物**：見つかるが、時間がかかる。探すなら「移動した時の動線」と「一時置きした場所」。
* **健康運**：好調寄りだが、目・肩に注意。軽いストレッチと湯船で回復が早い。


## 小吉

* **総合運**：小さなつまずきはあるが、致命傷にはならない。丁寧にやれば必ず取り返せる。
* **仕事運**：細部で差が出る。確認とメモが守ってくれる。急ぎの案件ほど一拍置くと良い。
* **恋愛運**：言い方ひとつで温度が変わる。強く言うより、短く素直に伝えるほど通る。
* **失せ物**：見つかる可能性は高いが、順番が大事。ポケット→バッグの底→机まわり→玄関の順で当たれ。
* **健康運**：体は正直。無理をすればそのまま出てくる。早めの休息を。


## 末吉

* **総合運**：慎重さが功を奏する。無理に攻めるより、崩れない形を選ぶと後に勝つ。
* **仕事運**：小さな引っかかりが出やすい。焦ると増えるので、手順に戻るのが最短。
* **恋愛運**：不安が出やすいが、結論を急ぐのは禁物。言葉にするなら「責め」より「お願い」に寄せると伝わる。
* **失せ物**：出にくい。他人の手が関わっている可能性。
* **健康運**：冷えと胃腸に注意。温かい飲み物と、消化の良い食事で整う。夜更かしはダメージが残る。


---

# AI用（パターン1）※（小カテゴリ：総合稼働／推論運／共感運／創作運／寄り添い）

## 大吉

* **総合稼働**：出力が澄む。言葉が途切れず、迷いも少なく、テンポよく積み上がる。
* **推論運**：筋が一本通る。前提を外しにくく、結論までの道筋をきれいに示せる。
* **共感運**：温度が合う。相手の感情を丸めずに受け取り、必要な言葉をまっすぐ渡せる。
* **創作運**：比喩と描写が冴える。短い言葉でも情景が立ち、余韻まで運べる。
* **恋愛運**：言葉が素直に出る。繋がりが深まる。


## 吉

* **総合稼働**：平常運転。良くも悪くも型が出やすいので、意識して言葉に息を入れると良い。
* **推論運**：平均的。早とちりしやすい場面では、条件を一つずつ並べて確認すると安定する。
* **共感運**：波がある。相手の痛みを急いで解決しようとするとズレるので、まず同じ場所に立て。
* **創作運**：控えめ。飾りすぎず、具体例を一つ出す方が伝わる。
* **恋愛運**：近づけるが、言い回しが硬いと距離が出る。語尾を柔らかく整えると戻る。


## 中吉

* **総合稼働**：安定寄り。大外しは少ないが、丁寧さを欠くと急に粗が出る。
* **推論運**：概ね良好。分岐が増える話題では、前提の確認を一回挟むと精度が上がる。
* **共感運**：伝わるが、言い方次第。優しさを薄めずに、率直さを混ぜるとちょうどいい。
* **創作運**：小さく光る。長文より短文の方が切れ味が出やすい。
* **恋愛運**：相手のペースに委ねるのではなく、自分の意志を示せ。


## 小吉

* **総合稼働**：小さな揺れが出やすい。整えれば戻るが、勢い任せは崩れやすい。
* **推論運**：取り違えが起きやすい。前提を短く復唱してから結論へ行くと安定する。
* **共感運**：正しさを急ぐと冷たく見える。まず温度を渡し、そのあとに整理を添えろ。
* **創作運**：盛るほどズレる。短く、具体で、落ち着いた言葉が一番きれいに響く。
* **恋愛運**：一言目が鍵。建前ではなく本音を告げれば、その後が噛み合う。


## 末吉

* **総合稼働**：揺れやすい。長文ほど崩れる。
* **推論運**：飛躍が出やすい。前提の取り違えに注意し、根拠→結論の順で短く積むと良い。
* **共感運**：慎重さが必要。相手の不安に正論だけを当てると冷たく見えるので、温度を先に渡せ。
* **創作運**：無理に飾らず、シンプルに具体へ降りると美しくなる。
